172, 153, 146	234, 215, 208	222, 205, 197	231, 217, 208	228, 215, 207	230, 220, 211	202, 193, 184	221, 213, 202	211, 205, 193	93, 87, 75	216, 210, 198	237, 228, 219	207, 198, 189	220, 209, 203	217, 206, 202	191, 176, 171	194, 176, 164	141, 122, 107	147, 129, 109	144, 127, 107	183, 168, 149	219, 208, 190	236, 226, 214	222, 213, 204	226, 217, 212	241, 231, 229	226, 212, 209	234, 219, 216	188, 170, 168	208, 190, 190	219, 200, 202	235, 219, 220	192, 181, 177	183, 169, 160	139, 113, 100	165, 132, 115	184, 149, 130	176, 143, 126	186, 156, 145	222, 188, 176	169, 121, 107	190, 134, 117	201, 143, 129	176, 128, 116	195, 170, 163	219, 204, 197	183, 169, 156	150, 139, 119	86, 82, 53	115, 114, 86	100, 94, 78	77, 68, 59	240, 229, 225	204, 191, 183	136, 123, 104	77, 66, 36	196, 189, 147	147, 143, 96	176, 172, 127	134, 126, 87	133, 120, 86	137, 117, 90	172, 146, 123	184, 155, 139	208, 181, 172	218, 198, 191	226, 213, 207	197, 187, 185	225, 215, 214	214, 203, 199	177, 164, 148	198, 185, 168	221, 208, 200	234, 225, 220	204, 196, 193	196, 185, 181	237, 213, 211	108, 70, 61	198, 142, 119	173, 117, 92	190, 152, 133	255, 237, 226	197, 182, 179	236, 224, 226	212, 200, 200	211, 197, 194	211, 194, 187	228, 213, 206	234, 223, 219	233, 223, 222	218, 208, 206	243, 232, 228	197, 184, 176	232, 218, 209	248, 231, 224	235, 217, 213	218, 205, 199	240, 230, 221	234, 222, 208	95, 80, 59	136, 121, 90	186, 166, 133	191, 167, 133	172, 141, 112	121, 85, 59	210, 172, 149	216, 179, 153	209, 175, 148	209, 179, 153	160, 134, 111	248, 227, 210	215, 193, 182	211, 182, 176	108, 74, 64	138, 100, 79	151, 111, 85	167, 132, 104	227, 200, 179	233, 214, 208	221, 209, 209	220, 210, 208	225, 214, 210	228, 210, 208	239, 218, 217	240, 214, 213	
213, 196, 188	231, 214, 206	230, 213, 205	215, 200, 193	235, 222, 214	223, 212, 206	242, 231, 225	218, 209, 200	240, 231, 222	196, 189, 179	174, 167, 157	232, 225, 215	213, 204, 197	227, 218, 211	224, 213, 209	228, 215, 209	211, 195, 182	180, 163, 145	159, 138, 119	164, 143, 122	176, 158, 138	204, 189, 170	233, 223, 211	208, 199, 190	229, 222, 216	202, 194, 191	242, 231, 229	209, 195, 192	240, 225, 222	219, 201, 199	218, 200, 200	223, 209, 208	219, 209, 207	239, 228, 222	204, 184, 173	174, 146, 132	153, 121, 106	173, 141, 126	158, 131, 120	237, 207, 196	191, 145, 130	185, 132, 118	204, 146, 134	199, 152, 142	213, 193, 186	234, 225, 216	126, 114, 98	92, 81, 61	108, 102, 78	89, 84, 64	114, 108, 96	235, 228, 220	206, 197, 192	211, 201, 192	129, 118, 100	78, 71, 42	107, 104, 63	145, 142, 97	112, 109, 64	146, 141, 99	152, 138, 103	169, 149, 116	172, 141, 112	179, 147, 124	158, 129, 113	244, 222, 211	222, 207, 202	233, 223, 221	232, 224, 222	237, 228, 219	117, 107, 80	214, 203, 175	228, 219, 204	225, 218, 210	217, 214, 207	216, 209, 203	255, 236, 232	139, 107, 96	164, 114, 89	191, 137, 109	169, 121, 101	189, 151, 138	253, 233, 224	222, 209, 203	208, 193, 190	234, 216, 212	207, 188, 182	230, 215, 208	231, 220, 216	199, 191, 188	224, 214, 212	218, 209, 204	237, 228, 221	208, 197, 191	223, 208, 205	209, 194, 191	235, 221, 218	230, 217, 209	152, 139, 123	148, 133, 112	183, 167, 141	177, 158, 128	179, 158, 131	201, 175, 152	221, 193, 172	212, 183, 165	196, 168, 147	206, 178, 156	199, 173, 150	163, 136, 115	93, 68, 48	238, 212, 197	116, 86, 75	112, 75, 59	163, 117, 93	188, 143, 114	180, 143, 117	229, 200, 182	239, 222, 214	237, 226, 222	223, 214, 207	220, 210, 201	153, 138, 133	137, 118, 112	159, 134, 129	
224, 209, 202	232, 217, 210	224, 209, 202	224, 211, 205	224, 210, 207	241, 230, 226	220, 209, 205	230, 221, 216	230, 221, 214	234, 225, 218	216, 207, 200	226, 217, 210	217, 208, 201	237, 228, 221	188, 179, 174	236, 223, 217	255, 240, 228	217, 195, 181	155, 129, 112	188, 163, 143	169, 146, 128	213, 194, 177	223, 209, 198	240, 230, 221	218, 209, 204	202, 195, 189	222, 213, 208	230, 219, 213	240, 227, 219	198, 185, 177	235, 224, 218	212, 203, 198	216, 209, 203	217, 208, 201	236, 222, 213	221, 201, 190	248, 224, 212	192, 170, 157	194, 180, 169	174, 158, 145	224, 195, 181	175, 137, 124	192, 150, 138	240, 207, 198	197, 184, 176	224, 220, 211	224, 215, 200	207, 194, 178	199, 185, 174	240, 225, 218	253, 240, 232	239, 230, 221	233, 226, 216	168, 164, 152	84, 81, 64	155, 153, 132	200, 196, 171	106, 99, 71	149, 135, 106	149, 130, 100	153, 128, 97	179, 150, 116	194, 160, 123	197, 164, 131	187, 161, 134	157, 139, 117	234, 220, 209	204, 193, 187	233, 224, 219	239, 230, 215	125, 114, 82	198, 188, 153	217, 208, 191	210, 206, 197	211, 211, 203	230, 227, 220	244, 229, 224	152, 124, 113	146, 104, 82	173, 121, 97	188, 133, 113	209, 162, 146	237, 208, 194	204, 185, 171	230, 210, 201	230, 210, 203	220, 201, 194	226, 211, 204	203, 192, 186	234, 225, 220	231, 220, 216	209, 198, 194	225, 211, 208	203, 189, 186	232, 216, 216	217, 201, 201	244, 229, 226	221, 204, 197	208, 190, 178	190, 173, 155	195, 177, 157	212, 194, 174	243, 226, 208	242, 224, 210	218, 202, 189	196, 179, 169	221, 204, 194	219, 201, 189	219, 197, 183	115, 89, 72	97, 69, 48	166, 138, 116	112, 84, 63	155, 121, 96	178, 132, 99	182, 133, 100	173, 135, 112	219, 192, 175	254, 236, 224	228, 216, 204	132, 120, 104	81, 70, 52	95, 82, 66	95, 79, 63	91, 69, 55	
210, 200, 191	213, 202, 196	231, 220, 214	236, 225, 221	225, 214, 212	204, 193, 191	234, 222, 222	229, 218, 216	225, 216, 211	230, 221, 214	245, 236, 229	212, 203, 196	239, 230, 223	218, 209, 202	225, 216, 209	226, 213, 205	215, 196, 189	219, 199, 188	207, 185, 171	168, 147, 130	159, 137, 123	241, 222, 208	219, 202, 194	226, 213, 207	220, 209, 205	245, 236, 231	183, 174, 167	213, 204, 197	176, 167, 158	231, 222, 213	204, 195, 188	214, 207, 199	221, 217, 208	251, 244, 236	195, 181, 178	224, 209, 204	223, 206, 199	200, 185, 178	230, 221, 212	246, 236, 226	217, 197, 186	221, 194, 183	190, 162, 151	222, 199, 191	231, 222, 215	202, 197, 191	205, 195, 183	230, 216, 205	230, 212, 208	213, 198, 195	209, 195, 192	227, 218, 209	185, 179, 167	228, 225, 210	65, 62, 47	201, 198, 183	213, 205, 192	228, 214, 201	158, 139, 125	147, 124, 106	174, 146, 124	163, 133, 105	201, 171, 137	214, 185, 153	189, 165, 137	253, 237, 214	226, 214, 202	242, 231, 225	188, 179, 172	207, 198, 181	143, 133, 97	195, 186, 147	225, 214, 196	209, 199, 190	221, 212, 203	240, 230, 220	222, 203, 196	245, 217, 206	112, 71, 53	182, 134, 112	188, 136, 115	173, 126, 106	218, 183, 163	189, 162, 141	189, 163, 146	242, 219, 205	249, 227, 216	215, 198, 190	241, 230, 224	227, 218, 213	227, 218, 213	243, 232, 228	207, 193, 190	229, 215, 212	215, 199, 199	245, 229, 229	207, 189, 187	221, 202, 196	200, 178, 167	235, 213, 199	207, 184, 170	218, 196, 182	239, 221, 209	214, 200, 189	233, 223, 214	243, 234, 227	227, 218, 213	242, 229, 223	230, 211, 204	143, 117, 104	128, 97, 76	94, 62, 37	112, 82, 58	121, 87, 59	186, 141, 102	192, 146, 112	207, 172, 153	255, 238, 228	200, 183, 173	120, 108, 94	107, 91, 75	89, 76, 57	140, 127, 108	118, 105, 86	215, 196, 179	
221, 212, 205	198, 189, 182	244, 235, 230	194, 184, 182	230, 220, 219	239, 229, 228	229, 217, 219	235, 223, 223	238, 227, 225	225, 214, 210	222, 211, 205	232, 221, 215	213, 203, 194	231, 221, 212	205, 195, 186	217, 207, 198	225, 212, 206	225, 212, 204	239, 229, 217	171, 162, 147	232, 222, 210	212, 199, 190	220, 205, 202	202, 186, 186	204, 190, 190	235, 224, 222	221, 212, 207	234, 227, 219	239, 232, 222	198, 191, 181	222, 213, 206	201, 194, 186	218, 214, 202	215, 208, 198	237, 223, 223	222, 205, 211	194, 179, 182	253, 241, 241	211, 201, 199	205, 196, 191	228, 213, 206	220, 202, 192	238, 221, 211	228, 215, 206	224, 217, 211	233, 225, 222	196, 183, 177	217, 204, 198	224, 213, 209	221, 211, 209	228, 218, 216	234, 225, 220	238, 227, 221	233, 223, 213	74, 62, 50	218, 206, 194	235, 221, 212	222, 205, 198	249, 229, 228	226, 205, 202	238, 215, 209	252, 228, 216	252, 226, 209	227, 202, 182	180, 157, 139	234, 216, 202	217, 203, 200	189, 179, 178	226, 219, 213	230, 225, 206	104, 96, 59	194, 182, 144	187, 168, 151	221, 198, 190	250, 226, 214	217, 191, 178	224, 194, 183	203, 167, 155	116, 74, 60	155, 114, 94	126, 90, 66	143, 107, 81	156, 119, 92	129, 92, 65	183, 151, 126	167, 139, 118	198, 172, 159	244, 224, 217	219, 204, 199	246, 235, 233	218, 210, 207	229, 224, 220	241, 234, 228	220, 209, 205	227, 213, 210	221, 206, 203	224, 206, 204	215, 194, 189	223, 196, 187	176, 148, 136	215, 185, 174	245, 215, 204	236, 212, 202	226, 208, 198	218, 208, 199	223, 219, 210	224, 219, 216	225, 215, 213	237, 219, 215	237, 210, 199	159, 124, 102	128, 93, 65	111, 77, 52	177, 142, 112	188, 144, 105	196, 155, 123	212, 185, 174	215, 200, 197	217, 202, 199	246, 231, 224	237, 219, 207	229, 213, 198	222, 210, 196	236, 224, 210	234, 216, 206	
225, 218, 212	213, 206, 200	227, 217, 215	234, 224, 222	201, 191, 190	229, 219, 220	234, 222, 224	209, 197, 197	221, 210, 208	244, 233, 231	218, 207, 203	221, 210, 204	218, 207, 201	224, 214, 205	193, 183, 174	221, 210, 204	218, 207, 203	214, 205, 200	208, 201, 191	224, 217, 207	214, 207, 197	219, 210, 203	226, 215, 213	220, 206, 205	251, 237, 237	232, 221, 219	238, 229, 224	242, 235, 227	225, 221, 212	240, 233, 225	210, 203, 197	205, 196, 189	221, 215, 203	221, 212, 203	210, 195, 198	241, 226, 231	211, 196, 201	207, 195, 197	224, 216, 214	228, 218, 216	230, 219, 215	207, 194, 188	217, 207, 198	213, 204, 195	223, 215, 212	221, 213, 211	227, 213, 212	229, 215, 214	220, 209, 207	230, 220, 218	221, 213, 210	208, 198, 196	236, 227, 222	177, 166, 160	235, 222, 214	219, 205, 196	219, 202, 194	224, 207, 200	221, 205, 206	217, 201, 204	239, 223, 224	186, 168, 164	234, 214, 203	107, 85, 71	174, 155, 141	245, 226, 219	227, 213, 212	209, 199, 200	204, 196, 193	227, 220, 202	134, 124, 89	192, 176, 142	231, 205, 190	234, 201, 194	130, 87, 78	152, 105, 95	142, 98, 87	139, 95, 84	155, 111, 100	160, 121, 104	157, 127, 101	155, 126, 96	175, 136, 105	186, 145, 115	175, 138, 109	170, 139, 111	161, 136, 114	222, 203, 188	228, 211, 201	208, 197, 191	245, 238, 232	214, 209, 203	220, 215, 209	211, 202, 197	230, 216, 213	230, 212, 210	248, 224, 222	212, 183, 179	216, 183, 174	196, 160, 148	197, 159, 146	205, 169, 155	206, 176, 165	227, 205, 192	250, 237, 228	225, 218, 210	225, 220, 217	219, 209, 208	229, 213, 213	232, 209, 201	198, 170, 148	106, 75, 47	117, 87, 63	116, 84, 59	205, 169, 137	216, 185, 157	240, 220, 213	221, 207, 207	244, 230, 230	226, 211, 208	250, 231, 225	233, 216, 208	246, 236, 226	224, 214, 205	239, 222, 215	
223, 213, 211	216, 206, 204	230, 220, 218	235, 225, 223	231, 221, 219	223, 213, 212	231, 221, 220	240, 230, 229	226, 216, 214	218, 208, 206	244, 234, 232	226, 217, 212	244, 235, 230	188, 179, 172	240, 231, 224	232, 221, 215	195, 181, 180	233, 219, 218	245, 234, 230	223, 214, 207	223, 214, 207	229, 222, 214	221, 214, 208	217, 210, 204	224, 217, 211	230, 223, 217	235, 228, 222	201, 196, 190	223, 216, 210	225, 218, 212	202, 194, 191	235, 225, 223	229, 218, 214	242, 228, 227	222, 208, 208	229, 215, 215	216, 202, 202	234, 223, 221	225, 217, 214	225, 217, 214	226, 216, 214	238, 228, 226	218, 209, 204	240, 233, 227	215, 205, 203	229, 219, 218	211, 199, 201	243, 229, 229	226, 212, 212	230, 219, 215	224, 215, 210	226, 219, 213	234, 226, 223	239, 231, 229	220, 210, 208	215, 204, 198	231, 217, 206	214, 200, 189	222, 211, 207	195, 185, 183	219, 209, 208	230, 216, 213	181, 163, 149	120, 101, 84	249, 231, 217	231, 214, 206	224, 210, 209	219, 207, 207	213, 202, 198	195, 182, 166	141, 126, 97	190, 169, 140	196, 168, 156	153, 112, 108	167, 108, 104	189, 121, 118	170, 110, 102	145, 91, 81	137, 90, 82	131, 94, 78	135, 103, 78	156, 122, 94	197, 158, 129	225, 184, 154	164, 127, 98	158, 127, 96	171, 151, 116	150, 137, 103	214, 204, 179	246, 237, 222	200, 190, 181	225, 216, 211	223, 219, 208	238, 231, 223	212, 196, 197	235, 210, 214	215, 181, 180	171, 130, 124	200, 156, 143	102, 57, 38	236, 191, 170	210, 168, 146	216, 179, 161	205, 176, 162	250, 230, 219	228, 215, 207	210, 199, 195	230, 220, 219	205, 193, 195	227, 212, 207	254, 237, 217	166, 149, 123	152, 131, 112	108, 85, 69	206, 180, 163	218, 195, 181	231, 212, 206	204, 188, 188	235, 221, 220	225, 211, 211	248, 234, 233	234, 220, 219	220, 209, 207	230, 219, 215	244, 230, 227	
219, 209, 207	217, 207, 205	225, 215, 213	216, 206, 204	226, 216, 214	239, 229, 227	180, 170, 169	229, 219, 218	235, 225, 223	232, 222, 220	208, 198, 196	224, 214, 212	201, 192, 187	229, 220, 215	223, 214, 207	216, 207, 202	225, 214, 212	222, 208, 207	233, 219, 218	223, 212, 208	224, 213, 207	225, 215, 206	203, 190, 181	238, 224, 215	214, 200, 189	203, 186, 176	233, 219, 210	237, 222, 215	238, 225, 219	234, 223, 219	190, 180, 178	240, 229, 227	241, 227, 227	231, 215, 215	201, 187, 186	236, 225, 223	239, 228, 226	230, 220, 218	233, 225, 222	203, 198, 194	223, 215, 212	229, 221, 218	238, 231, 225	189, 182, 176	202, 192, 190	232, 222, 220	212, 202, 203	222, 212, 213	229, 215, 215	225, 211, 208	221, 212, 207	218, 211, 205	232, 224, 221	231, 223, 221	210, 200, 198	240, 229, 223	216, 204, 192	229, 217, 203	208, 195, 186	245, 232, 224	228, 215, 209	240, 223, 215	120, 102, 88	168, 151, 135	241, 227, 214	236, 223, 215	217, 203, 203	207, 193, 193	249, 235, 232	207, 191, 178	158, 138, 113	180, 158, 134	248, 221, 210	170, 133, 127	162, 104, 102	189, 126, 121	166, 109, 102	150, 102, 92	137, 97, 89	105, 73, 60	151, 124, 103	139, 111, 87	152, 116, 90	136, 96, 70	179, 144, 114	164, 134, 100	175, 152, 111	167, 149, 111	129, 114, 85	203, 188, 169	248, 233, 226	222, 211, 205	242, 235, 225	203, 196, 188	248, 233, 236	240, 215, 219	234, 199, 195	135, 91, 80	185, 138, 120	213, 165, 143	153, 105, 83	209, 164, 143	212, 173, 156	209, 177, 164	224, 202, 189	250, 233, 225	223, 209, 206	221, 209, 209	230, 220, 221	213, 203, 201	229, 220, 205	239, 226, 209	235, 217, 203	227, 209, 197	181, 163, 153	198, 181, 173	254, 236, 232	234, 219, 216	242, 228, 227	223, 211, 211	239, 227, 229	230, 218, 220	192, 180, 180	235, 223, 223	223, 209, 208	
232, 222, 220	233, 223, 221	240, 230, 228	226, 216, 214	228, 218, 216	212, 202, 200	245, 235, 234	233, 223, 222	203, 193, 191	229, 219, 217	236, 226, 224	223, 213, 211	241, 232, 227	210, 201, 196	217, 208, 203	230, 221, 216	217, 209, 206	225, 215, 213	222, 212, 210	228, 215, 209	243, 226, 219	253, 233, 224	208, 182, 169	176, 144, 131	189, 153, 139	224, 186, 173	197, 161, 149	234, 201, 192	238, 210, 206	245, 224, 221	192, 176, 176	227, 213, 213	229, 213, 213	228, 213, 210	235, 224, 220	220, 212, 209	229, 221, 219	231, 225, 225	216, 207, 210	254, 245, 246	233, 225, 222	234, 227, 221	231, 224, 216	211, 204, 196	230, 221, 216	172, 162, 160	223, 218, 214	193, 188, 185	237, 226, 224	225, 214, 212	232, 224, 221	217, 209, 206	233, 222, 218	237, 223, 220	228, 210, 206	215, 198, 191	210, 196, 187	177, 163, 150	150, 132, 118	130, 108, 94	179, 153, 140	225, 199, 186	137, 118, 104	204, 190, 179	217, 207, 198	223, 214, 209	208, 196, 198	231, 216, 219	237, 223, 222	217, 200, 190	155, 134, 113	193, 171, 148	195, 176, 162	247, 225, 214	196, 162, 152	133, 96, 87	116, 84, 73	139, 109, 98	161, 134, 125	254, 234, 223	213, 197, 182	254, 235, 218	111, 80, 60	162, 126, 104	164, 133, 105	176, 143, 112	181, 145, 111	188, 151, 122	173, 142, 121	180, 157, 141	244, 225, 219	221, 208, 202	226, 217, 208	195, 188, 180	227, 215, 215	236, 216, 215	211, 183, 172	141, 104, 86	176, 131, 108	205, 159, 135	186, 139, 123	197, 155, 141	202, 166, 154	197, 171, 158	182, 163, 149	247, 233, 222	226, 213, 207	237, 226, 224	231, 221, 220	241, 231, 229	240, 229, 227	227, 214, 208	235, 218, 210	239, 222, 212	255, 239, 231	254, 239, 232	222, 207, 202	243, 229, 226	221, 207, 206	239, 228, 226	249, 237, 237	209, 199, 198	240, 230, 229	234, 224, 223	227, 216, 214	
243, 233, 231	236, 226, 224	231, 221, 219	226, 216, 214	196, 186, 184	227, 217, 215	234, 224, 223	234, 224, 223	219, 209, 207	235, 225, 223	246, 236, 234	212, 202, 200	234, 225, 220	225, 216, 211	223, 214, 209	221, 214, 208	204, 196, 193	222, 217, 213	215, 208, 202	223, 212, 206	209, 192, 184	179, 155, 145	182, 150, 137	191, 152, 135	190, 145, 126	196, 149, 129	195, 148, 130	178, 136, 120	163, 129, 117	249, 222, 213	235, 216, 210	213, 198, 193	241, 226, 221	226, 213, 207	246, 237, 232	230, 225, 221	226, 222, 221	224, 220, 221	245, 236, 239	196, 186, 187	228, 219, 214	228, 219, 210	230, 223, 213	232, 223, 214	207, 196, 192	212, 201, 197	220, 216, 207	213, 209, 200	227, 216, 210	209, 198, 194	226, 218, 215	228, 220, 217	222, 208, 205	228, 213, 210	233, 215, 213	224, 206, 202	225, 212, 204	139, 125, 114	191, 169, 155	173, 146, 127	180, 147, 128	174, 143, 125	197, 174, 160	192, 175, 165	219, 206, 197	211, 200, 194	240, 225, 222	229, 211, 209	203, 188, 183	211, 195, 182	154, 132, 109	193, 168, 146	236, 214, 200	255, 240, 228	178, 159, 145	255, 240, 226	241, 223, 213	250, 233, 225	222, 205, 198	237, 224, 216	221, 214, 204	221, 207, 196	202, 166, 154	115, 73, 57	152, 122, 98	171, 140, 112	182, 138, 113	193, 147, 124	199, 160, 143	130, 100, 89	251, 232, 226	243, 229, 226	218, 209, 202	242, 233, 226	235, 224, 222	217, 202, 195	193, 171, 157	128, 97, 76	157, 117, 91	131, 86, 63	228, 182, 167	243, 203, 195	217, 187, 179	183, 160, 152	222, 206, 193	222, 210, 198	239, 228, 222	242, 231, 227	211, 201, 199	171, 161, 160	225, 213, 217	240, 228, 230	235, 220, 215	227, 213, 204	237, 222, 215	238, 225, 219	246, 232, 229	234, 223, 219	223, 212, 210	231, 221, 219	218, 208, 207	221, 211, 210	240, 230, 229	217, 207, 206	222, 211, 209	
241, 231, 229	239, 229, 227	224, 214, 212	209, 199, 197	226, 216, 214	205, 195, 193	218, 208, 206	213, 203, 201	239, 229, 227	211, 201, 199	221, 211, 209	231, 221, 219	227, 217, 215	199, 189, 187	234, 224, 222	229, 222, 216	225, 218, 212	215, 210, 204	232, 227, 221	197, 188, 181	230, 217, 209	228, 210, 200	179, 151, 137	184, 149, 130	193, 151, 129	200, 154, 130	204, 158, 132	204, 163, 135	213, 179, 154	166, 140, 117	202, 184, 162	255, 249, 232	206, 194, 180	222, 214, 203	226, 217, 210	236, 231, 227	218, 217, 215	238, 234, 235	208, 196, 198	240, 225, 222	239, 225, 216	208, 196, 184	238, 229, 220	225, 216, 211	200, 184, 185	230, 212, 210	217, 205, 191	226, 217, 200	207, 195, 183	221, 208, 200	239, 228, 222	228, 217, 213	232, 218, 217	227, 213, 213	224, 209, 212	232, 220, 220	221, 210, 206	187, 173, 164	117, 95, 81	187, 158, 140	189, 154, 134	170, 135, 116	160, 131, 115	200, 177, 163	255, 239, 225	210, 191, 177	194, 172, 161	231, 209, 198	245, 229, 214	194, 177, 159	161, 133, 111	170, 138, 115	175, 146, 130	231, 207, 195	244, 228, 215	222, 212, 202	230, 219, 213	240, 230, 228	231, 219, 219	227, 217, 216	214, 210, 207	246, 231, 226	136, 89, 83	190, 138, 127	135, 102, 83	158, 130, 108	158, 115, 96	169, 122, 106	166, 124, 112	187, 154, 147	239, 220, 216	214, 203, 201	217, 206, 202	227, 216, 212	235, 221, 218	229, 215, 206	219, 204, 185	107, 85, 62	114, 78, 56	176, 133, 114	187, 143, 130	255, 228, 219	245, 222, 216	245, 230, 225	224, 211, 203	205, 195, 185	226, 216, 206	217, 207, 198	246, 236, 234	216, 206, 207	233, 222, 228	236, 224, 228	218, 207, 205	247, 236, 230	231, 220, 214	232, 223, 218	241, 232, 227	236, 227, 222	229, 219, 217	186, 178, 175	240, 232, 229	240, 232, 229	216, 206, 204	231, 221, 219	222, 212, 210	
223, 213, 211	195, 185, 183	231, 221, 219	208, 198, 196	209, 199, 197	236, 226, 224	204, 194, 192	232, 222, 220	232, 222, 220	242, 232, 230	233, 223, 221	183, 173, 171	234, 224, 222	226, 216, 214	239, 229, 227	248, 239, 234	206, 199, 191	226, 219, 211	198, 191, 185	216, 209, 203	221, 212, 207	241, 226, 219	244, 224, 213	194, 166, 152	190, 155, 136	160, 122, 99	171, 134, 108	179, 143, 117	172, 142, 116	176, 152, 126	220, 202, 178	213, 200, 181	227, 218, 203	206, 194, 182	203, 186, 176	251, 234, 226	226, 219, 211	224, 216, 213	243, 229, 226	220, 202, 198	210, 193, 183	239, 225, 212	221, 211, 202	224, 211, 205	241, 221, 222	236, 212, 210	187, 165, 151	193, 175, 155	219, 203, 188	230, 216, 205	227, 214, 205	228, 215, 209	222, 208, 207	213, 199, 199	216, 204, 208	207, 197, 198	230, 220, 218	229, 218, 212	203, 185, 173	147, 124, 108	130, 99, 81	174, 141, 124	152, 120, 105	133, 104, 88	140, 113, 94	188, 161, 142	164, 135, 117	177, 152, 132	184, 166, 144	170, 150, 125	136, 105, 77	167, 131, 105	184, 147, 128	186, 157, 141	242, 225, 209	237, 227, 217	232, 222, 220	221, 212, 213	225, 215, 216	214, 204, 205	207, 202, 199	219, 200, 196	144, 93, 89	215, 156, 148	153, 114, 99	116, 83, 66	157, 115, 101	155, 113, 99	215, 179, 167	214, 185, 177	219, 200, 196	246, 232, 231	214, 203, 199	211, 200, 196	225, 212, 206	236, 223, 215	225, 213, 197	87, 68, 51	130, 94, 78	161, 118, 102	185, 141, 128	211, 177, 167	248, 229, 223	239, 229, 227	237, 228, 223	215, 206, 199	214, 204, 194	246, 236, 227	210, 199, 195	217, 205, 205	227, 216, 220	241, 230, 234	243, 233, 232	224, 215, 210	239, 229, 227	239, 230, 225	237, 230, 224	225, 218, 212	227, 219, 216	242, 234, 231	236, 228, 225	233, 225, 222	240, 230, 228	208, 198, 196	240, 230, 228	
239, 229, 227	229, 219, 217	231, 221, 219	229, 219, 217	232, 222, 220	229, 219, 217	239, 229, 227	227, 217, 215	219, 209, 207	235, 225, 223	222, 212, 210	228, 218, 216	238, 228, 226	239, 229, 227	213, 203, 201	211, 202, 197	238, 227, 221	236, 225, 219	231, 222, 217	206, 198, 195	225, 217, 215	221, 213, 211	241, 230, 228	237, 222, 217	199, 176, 170	250, 226, 216	204, 177, 166	191, 165, 152	214, 191, 177	212, 193, 178	242, 226, 211	245, 231, 220	204, 193, 187	238, 219, 212	178, 140, 127	216, 179, 161	220, 199, 180	248, 235, 219	220, 206, 197	237, 222, 215	230, 212, 202	242, 224, 212	144, 130, 119	98, 81, 73	108, 84, 82	162, 133, 129	186, 154, 141	175, 146, 130	236, 217, 202	231, 217, 204	206, 194, 182	209, 196, 188	201, 186, 183	217, 201, 202	226, 210, 211	228, 216, 216	218, 208, 207	217, 207, 205	229, 216, 210	249, 232, 224	210, 188, 177	193, 167, 154	163, 135, 123	209, 180, 164	174, 143, 122	177, 147, 119	184, 153, 125	191, 164, 134	176, 155, 124	181, 158, 126	171, 138, 105	177, 138, 107	179, 138, 110	192, 154, 131	191, 164, 145	214, 196, 184	225, 211, 208	240, 228, 228	226, 212, 211	228, 212, 212	235, 221, 218	248, 223, 218	140, 92, 82	197, 139, 128	244, 192, 181	85, 38, 30	170, 130, 120	255, 237, 226	211, 188, 174	237, 217, 206	219, 195, 191	216, 196, 195	242, 228, 225	242, 231, 227	215, 204, 200	235, 224, 218	223, 213, 204	144, 126, 116	132, 95, 87	195, 148, 138	203, 157, 142	180, 147, 132	229, 214, 207	226, 221, 218	243, 235, 233	224, 214, 212	225, 212, 206	220, 205, 198	225, 210, 205	239, 226, 220	234, 225, 220	230, 222, 219	234, 226, 223	225, 217, 214	231, 223, 221	241, 233, 230	218, 210, 207	228, 220, 217	238, 231, 225	220, 213, 207	226, 219, 213	201, 194, 188	228, 219, 214	211, 202, 197	231, 220, 218	
