242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	238, 238, 238	237, 237, 237	236, 236, 236	240, 240, 240	243, 243, 243	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	238, 238, 238	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	236, 236, 236	239, 239, 239	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 242	248, 248, 253	225, 222, 228	35, 34, 38	29, 19, 11	148, 100, 70	244, 182, 140	88, 54, 25	7, 9, 2	70, 72, 74	246, 245, 246	238, 237, 237	237, 237, 236	236, 236, 236	237, 237, 237	236, 237, 237	237, 237, 238	239, 238, 240	237, 236, 237	240, 239, 240	242, 240, 239	244, 242, 241	244, 241, 242	241, 241, 242	240, 242, 243	239, 243, 243	240, 243, 243	242, 243, 243	242, 242, 241	242, 241, 239	243, 243, 239	242, 243, 239	242, 242, 243	243, 242, 245	244, 241, 240	243, 242, 238	241, 241, 241	241, 241, 242	240, 240, 239	246, 247, 242	226, 227, 220	35, 36, 33	28, 28, 30	33, 31, 31	25, 25, 25	204, 203, 204	250, 250, 251	241, 241, 243	243, 242, 243	243, 242, 242	241, 240, 240	236, 236, 236	235, 236, 236	237, 238, 238	238, 238, 238	237, 237, 237	236, 236, 236	238, 238, 238	241, 241, 241	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	236, 236, 236	239, 239, 239	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	
242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	240, 240, 240	243, 243, 243	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	236, 236, 236	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	239, 239, 239	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	239, 239, 240	255, 255, 255	175, 173, 178	20, 16, 18	42, 21, 14	201, 136, 102	253, 175, 125	172, 116, 79	32, 20, 9	11, 15, 17	161, 160, 160	255, 255, 251	231, 231, 228	240, 240, 237	236, 237, 234	238, 239, 239	236, 236, 236	236, 236, 238	238, 238, 239	244, 244, 244	244, 244, 243	242, 240, 240	242, 239, 242	243, 242, 244	240, 242, 242	239, 243, 242	240, 244, 242	241, 242, 241	243, 241, 240	244, 243, 240	241, 241, 238	239, 241, 235	241, 242, 243	239, 239, 244	243, 241, 237	242, 243, 239	241, 241, 244	244, 242, 247	241, 239, 236	255, 255, 252	98, 106, 97	14, 14, 10	37, 27, 26	35, 29, 26	19, 15, 14	173, 171, 173	255, 255, 255	237, 236, 241	243, 241, 243	243, 241, 241	242, 240, 241	237, 238, 238	235, 237, 236	237, 238, 238	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	240, 240, 240	242, 242, 242	243, 243, 243	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	241, 241, 241	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	239, 239, 239	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	241, 241, 241	240, 240, 240	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	240, 240, 240	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	237, 237, 237	255, 255, 255	127, 129, 126	8, 9, 2	66, 42, 23	232, 156, 116	249, 154, 104	240, 164, 129	86, 49, 36	17, 15, 9	41, 45, 40	226, 229, 223	241, 244, 241	233, 234, 230	238, 237, 234	239, 238, 235	235, 235, 233	238, 239, 238	239, 243, 242	237, 243, 243	233, 240, 242	234, 239, 242	237, 237, 243	238, 236, 238	239, 238, 234	240, 238, 232	243, 240, 235	246, 241, 240	244, 241, 244	243, 239, 244	239, 238, 242	237, 238, 238	232, 236, 238	233, 240, 241	234, 239, 234	233, 239, 239	237, 241, 248	236, 232, 238	255, 255, 255	150, 154, 154	11, 18, 19	27, 16, 10	115, 85, 70	66, 53, 47	12, 8, 6	145, 142, 143	255, 255, 255	238, 238, 240	241, 241, 242	242, 241, 240	243, 242, 240	239, 239, 239	236, 237, 236	236, 237, 236	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	239, 239, 239	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	235, 235, 235	237, 237, 237	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	239, 239, 239	241, 241, 241	241, 241, 241	242, 242, 242	241, 241, 241	238, 238, 238	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	239, 239, 239	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	239, 239, 237	255, 255, 254	101, 100, 97	11, 5, 5	93, 62, 47	242, 167, 115	244, 154, 86	253, 166, 106	199, 128, 92	51, 19, 6	20, 10, 11	84, 82, 85	251, 252, 253	236, 237, 239	233, 232, 237	231, 232, 235	233, 234, 238	236, 237, 240	242, 243, 246	247, 249, 251	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	255, 255, 255	255, 253, 253	248, 246, 248	238, 238, 242	230, 234, 237	231, 234, 237	235, 234, 239	237, 233, 239	237, 236, 240	234, 238, 237	235, 238, 236	233, 235, 233	230, 231, 228	255, 255, 255	166, 167, 169	17, 22, 25	23, 17, 19	86, 49, 33	227, 168, 138	75, 53, 43	13, 8, 6	132, 127, 127	255, 255, 255	236, 237, 239	240, 240, 241	242, 242, 241	242, 242, 240	241, 241, 241	238, 238, 240	236, 236, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	237, 237, 237	237, 237, 237	238, 238, 238	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	238, 238, 238	242, 242, 242	241, 241, 241	242, 242, 242	241, 241, 241	236, 236, 236	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	236, 236, 236	238, 238, 238	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	240, 240, 240	242, 242, 242	247, 249, 245	84, 86, 84	12, 3, 3	116, 79, 64	246, 169, 110	244, 156, 82	242, 151, 84	255, 171, 119	139, 90, 64	35, 12, 10	18, 12, 15	104, 105, 106	250, 254, 254	244, 248, 249	245, 249, 250	255, 255, 255	255, 255, 255	242, 240, 239	214, 212, 210	187, 186, 183	169, 170, 165	154, 157, 152	158, 160, 157	170, 171, 172	188, 188, 189	219, 218, 220	248, 248, 247	254, 255, 252	250, 251, 248	242, 241, 241	234, 231, 235	238, 235, 237	233, 233, 232	234, 232, 234	247, 245, 243	255, 255, 254	152, 150, 151	23, 23, 26	25, 18, 17	60, 32, 21	211, 150, 113	243, 171, 127	78, 53, 37	13, 7, 4	112, 108, 106	255, 255, 255	235, 236, 237	242, 243, 243	241, 243, 241	241, 241, 239	243, 242, 242	240, 240, 242	236, 236, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	240, 240, 240	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	244, 244, 244	239, 239, 239	236, 236, 236	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	238, 238, 238	238, 238, 238	237, 237, 237	236, 236, 236	237, 237, 237	241, 241, 241	241, 241, 241	241, 241, 241	240, 240, 240	235, 235, 235	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	236, 236, 236	240, 240, 240	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	240, 240, 240	243, 243, 243	245, 247, 246	75, 76, 74	11, 1, 0	133, 93, 72	248, 166, 106	247, 153, 89	247, 154, 94	242, 156, 100	238, 172, 133	111, 73, 49	26, 13, 3	13, 12, 9	89, 91, 88	216, 215, 215	190, 190, 191	129, 131, 131	70, 71, 70	42, 43, 40	33, 33, 28	27, 24, 21	22, 20, 15	19, 16, 9	16, 16, 10	18, 18, 15	26, 25, 24	34, 34, 32	51, 51, 45	105, 105, 99	179, 179, 174	233, 233, 229	255, 255, 255	239, 238, 236	244, 243, 240	255, 255, 255	218, 215, 217	99, 98, 104	17, 15, 20	26, 14, 14	64, 29, 18	202, 146, 109	242, 166, 112	233, 160, 107	79, 54, 36	12, 5, 2	125, 121, 118	255, 255, 255	236, 238, 237	240, 243, 241	241, 243, 241	241, 241, 239	243, 240, 241	241, 240, 242	237, 237, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	240, 240, 240	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	238, 238, 238	237, 237, 237	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	242, 242, 242	240, 240, 240	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	239, 239, 239	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	245, 245, 245	240, 241, 238	68, 66, 62	14, 0, 0	140, 98, 72	251, 169, 108	249, 152, 93	251, 154, 98	241, 150, 88	242, 157, 104	242, 189, 142	111, 90, 64	32, 26, 22	25, 17, 15	39, 29, 30	18, 9, 12	10, 5, 8	15, 10, 10	23, 17, 12	28, 17, 10	36, 18, 10	47, 24, 12	50, 28, 10	50, 28, 12	44, 22, 9	37, 19, 10	27, 14, 8	18, 14, 9	9, 11, 8	9, 13, 9	53, 54, 51	143, 141, 138	242, 241, 239	221, 220, 220	119, 117, 117	31, 31, 35	12, 11, 17	28, 15, 15	80, 41, 29	212, 147, 108	248, 167, 114	242, 155, 96	233, 158, 107	68, 44, 26	15, 11, 6	141, 138, 135	255, 255, 255	236, 238, 237	241, 243, 242	242, 242, 241	242, 242, 240	243, 242, 242	242, 242, 243	238, 238, 239	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	239, 239, 239	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	238, 238, 238	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	241, 241, 241	241, 241, 241	235, 235, 235	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	235, 235, 235	237, 237, 237	241, 241, 241	242, 242, 242	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	241, 241, 241	242, 243, 243	245, 247, 247	84, 78, 81	17, 0, 0	141, 96, 73	247, 169, 106	242, 148, 83	243, 154, 90	255, 173, 110	236, 156, 109	163, 118, 90	73, 57, 42	32, 26, 22	37, 31, 25	24, 14, 7	42, 24, 9	67, 38, 21	98, 54, 28	132, 76, 40	162, 101, 58	178, 115, 66	185, 119, 66	193, 119, 63	195, 116, 65	190, 114, 69	174, 105, 68	143, 87, 56	104, 64, 37	64, 40, 24	39, 25, 10	21, 12, 6	16, 10, 9	53, 52, 55	32, 36, 39	7, 9, 8	23, 17, 10	40, 18, 6	120, 75, 48	232, 163, 120	251, 164, 107	248, 152, 93	248, 156, 99	226, 153, 109	53, 31, 19	15, 14, 10	163, 161, 158	255, 255, 255	238, 239, 241	240, 241, 242	242, 242, 241	242, 241, 239	242, 242, 242	241, 242, 243	237, 238, 239	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	239, 239, 239	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	243, 243, 243	239, 239, 239	235, 235, 235	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	236, 236, 236	239, 239, 239	240, 240, 240	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	237, 237, 237	239, 239, 239	241, 241, 241	240, 240, 240	242, 242, 242	242, 242, 242	241, 241, 241	240, 240, 240	241, 241, 241	242, 242, 241	242, 242, 242	242, 241, 242	242, 241, 241	241, 241, 241	240, 241, 241	250, 251, 252	89, 89, 94	12, 2, 0	123, 86, 63	240, 165, 113	246, 164, 109	235, 169, 120	158, 110, 74	82, 41, 24	30, 11, 11	28, 16, 11	35, 15, 6	60, 31, 12	115, 70, 42	157, 98, 57	195, 121, 69	216, 132, 73	215, 126, 64	212, 122, 57	211, 121, 56	210, 119, 55	215, 117, 52	215, 116, 54	212, 118, 57	213, 121, 63	213, 124, 66	214, 128, 73	199, 124, 73	153, 93, 53	91, 51, 26	42, 19, 10	27, 18, 14	28, 31, 31	27, 33, 29	88, 72, 55	195, 144, 109	249, 170, 122	244, 152, 100	242, 147, 90	242, 151, 93	245, 161, 110	194, 132, 96	38, 22, 11	19, 20, 16	194, 194, 192	251, 251, 253	239, 240, 242	243, 242, 244	243, 241, 241	242, 241, 239	242, 242, 242	241, 243, 242	238, 239, 239	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	238, 238, 238	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	238, 238, 238	241, 241, 241	241, 241, 241	242, 242, 242	242, 241, 241	238, 238, 238	238, 238, 238	239, 240, 240	239, 239, 240	239, 239, 239	240, 240, 240	240, 240, 240	239, 239, 239	239, 239, 239	235, 235, 235	253, 253, 253	98, 100, 102	5, 3, 0	102, 78, 58	244, 185, 151	183, 127, 96	81, 47, 31	32, 14, 7	28, 15, 5	40, 22, 13	78, 44, 21	142, 90, 50	190, 124, 79	208, 128, 74	218, 124, 64	214, 115, 48	212, 111, 40	211, 113, 42	210, 113, 44	213, 115, 51	213, 114, 52	214, 112, 51	212, 115, 53	208, 117, 51	206, 114, 47	210, 114, 43	217, 111, 39	220, 114, 46	218, 123, 63	201, 128, 78	148, 96, 57	63, 30, 11	32, 20, 13	29, 28, 22	76, 61, 45	191, 143, 115	241, 164, 124	255, 173, 127	254, 170, 119	245, 167, 114	253, 186, 140	155, 108, 79	25, 16, 5	40, 42, 38	231, 232, 231	245, 246, 249	238, 238, 241	240, 237, 239	242, 240, 240	242, 241, 239	242, 242, 242	239, 243, 242	236, 240, 239	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	241, 241, 241	242, 242, 242	241, 241, 241	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 237, 237	236, 238, 237	237, 237, 237	238, 236, 237	237, 237, 237	237, 237, 236	236, 236, 236	240, 240, 240	241, 241, 241	242, 241, 240	239, 239, 239	242, 242, 242	255, 255, 255	255, 255, 255	255, 254, 253	252, 251, 249	250, 250, 249	251, 251, 251	253, 252, 253	255, 254, 254	255, 255, 255	253, 251, 251	255, 255, 255	143, 143, 138	10, 9, 3	60, 49, 39	107, 75, 63	40, 16, 6	32, 17, 14	36, 13, 10	79, 46, 19	154, 95, 57	206, 126, 71	217, 129, 63	206, 117, 52	206, 116, 52	204, 113, 47	209, 115, 49	213, 115, 50	214, 115, 48	213, 114, 47	214, 115, 48	214, 115, 47	214, 114, 45	212, 116, 46	210, 116, 47	208, 116, 47	211, 117, 49	213, 116, 48	212, 115, 47	208, 114, 49	207, 117, 54	211, 126, 64	188, 117, 73	89, 45, 27	34, 17, 6	28, 20, 12	37, 17, 8	97, 57, 45	143, 86, 62	164, 106, 71	161, 110, 72	164, 120, 89	89, 56, 39	21, 16, 10	57, 61, 60	221, 223, 222	247, 248, 249	255, 254, 255	255, 255, 255	247, 243, 245	237, 236, 239	240, 242, 241	238, 244, 242	235, 240, 239	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	238, 238, 238	235, 235, 235	237, 237, 237	238, 238, 238	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 238, 237	232, 239, 238	238, 236, 235	243, 235, 236	238, 237, 237	235, 237, 232	238, 238, 236	243, 240, 243	243, 241, 240	243, 240, 232	255, 255, 255	245, 248, 249	187, 189, 191	145, 139, 143	114, 102, 98	90, 81, 71	76, 73, 68	75, 72, 75	91, 86, 86	105, 102, 101	124, 123, 124	139, 138, 141	159, 158, 161	110, 109, 109	24, 26, 22	31, 30, 27	28, 17, 14	34, 15, 9	61, 29, 14	131, 79, 47	200, 127, 74	214, 122, 62	215, 113, 51	211, 113, 49	210, 115, 47	211, 116, 49	212, 116, 51	211, 116, 51	213, 115, 50	213, 116, 48	210, 117, 48	210, 117, 48	214, 116, 49	213, 116, 46	211, 116, 46	210, 116, 47	213, 117, 48	212, 113, 45	211, 114, 48	210, 116, 53	208, 116, 55	211, 115, 52	212, 111, 42	213, 118, 59	201, 130, 83	117, 76, 42	51, 24, 6	35, 16, 9	27, 9, 5	27, 5, 5	34, 12, 8	30, 16, 9	27, 14, 8	35, 19, 18	31, 29, 28	33, 32, 31	26, 26, 23	45, 48, 46	112, 109, 105	180, 176, 176	245, 244, 247	255, 255, 255	238, 240, 238	236, 243, 241	237, 242, 241	235, 237, 236	236, 238, 237	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	241, 241, 241	243, 242, 242	243, 241, 242	243, 241, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	238, 238, 238	237, 237, 237	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 238, 237	234, 239, 236	241, 238, 237	241, 234, 234	236, 235, 234	236, 238, 235	239, 240, 239	242, 240, 242	243, 241, 241	255, 255, 253	167, 170, 171	62, 68, 69	8, 15, 14	4, 2, 2	10, 6, 6	12, 7, 5	17, 12, 9	16, 12, 8	6, 9, 2	7, 10, 2	7, 5, 3	6, 1, 6	4, 2, 4	14, 11, 10	28, 23, 19	31, 18, 10	51, 21, 9	111, 60, 35	184, 113, 68	212, 125, 65	207, 112, 44	210, 111, 42	213, 114, 46	214, 115, 48	215, 114, 46	210, 116, 47	210, 118, 49	214, 116, 45	216, 115, 41	214, 116, 46	212, 116, 51	214, 114, 52	216, 114, 48	212, 115, 46	212, 117, 48	211, 116, 45	213, 115, 44	216, 117, 47	213, 115, 45	210, 114, 45	206, 114, 46	207, 114, 46	210, 116, 47	209, 110, 43	212, 115, 51	210, 130, 68	177, 109, 61	121, 72, 40	86, 52, 23	70, 39, 18	67, 28, 13	64, 28, 13	60, 31, 13	61, 31, 16	48, 22, 13	43, 20, 10	37, 21, 8	22, 13, 8	11, 5, 5	10, 8, 9	60, 60, 62	157, 155, 153	254, 253, 250	248, 246, 244	237, 238, 235	236, 236, 237	236, 236, 236	236, 236, 236	237, 237, 237	235, 235, 235	238, 238, 238	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
